,date,close
134,2016-07-26,130.02
135,2016-07-27,125.68
136,2016-07-28,128.51
137,2016-07-29,128.25
138,2016-08-01,128.01
139,2016-08-02,129.25
140,2016-08-03,129.99
141,2016-08-04,127.06
142,2016-08-05,130.6
143,2016-08-08,132.94
144,2016-08-09,135.56
145,2016-08-10,133.25
146,2016-08-11,131.28
147,2016-08-12,132.13
148,2016-08-15,134.45
149,2016-08-16,132.27
150,2016-08-17,136.71
151,2016-08-18,134.87
152,2016-08-19,136.58
153,2016-08-22,135.2
154,2016-08-23,131.79
155,2016-08-24,130.43
156,2016-08-25,131.06
157,2016-08-26,132.4
158,2016-08-29,131.3
159,2016-08-30,136.14
160,2016-08-31,129.25
161,2016-09-01,129.83
162,2016-09-02,128.4
163,2016-09-06,131.16
164,2016-09-07,130.94
165,2016-09-08,129.74
166,2016-09-09,125.25
167,2016-09-12,134.18
168,2016-09-13,131.56
169,2016-09-14,127.4
170,2016-09-15,130.57
171,2016-09-19,125.81
172,2016-09-20,126.85
173,2016-09-21,122.13
174,2016-09-22,124.29
175,2016-09-23,125.13
176,2016-09-26,121.72
177,2016-09-27,123.74
178,2016-09-28,126.85
179,2016-09-29,122.67
180,2016-09-30,124.58
181,2016-10-03,122.86
182,2016-10-04,119.67
183,2016-10-05,121.54
184,2016-10-06,120.48
185,2016-10-07,119.95
186,2016-10-10,123.84
187,2016-10-11,119.79
188,2016-10-12,122.34
189,2016-10-13,123.32
190,2016-10-14,121.86
191,2016-10-17,124.08
192,2016-10-18,122.76
193,2016-10-19,122.56
194,2016-10-20,123.91
195,2016-10-21,123.0
196,2016-10-24,124.6
197,2016-10-25,122.83
198,2016-10-26,123.31
199,2016-10-27,122.35
200,2016-10-28,126.35
201,2016-10-31,126.12
202,2016-11-01,124.46
203,2016-11-02,126.15
204,2016-11-03,141.18
205,2016-11-04,133.03
206,2016-11-07,134.91
207,2016-11-08,135.6
208,2016-11-09,134.61
209,2016-11-10,127.0
210,2016-11-11,121.71
211,2016-11-14,122.71
212,2016-11-15,119.79
213,2016-11-16,123.77
214,2016-11-17,123.06
215,2016-11-18,126.38
216,2016-11-21,124.01
217,2016-11-22,127.98
218,2016-11-23,125.33
219,2016-11-25,126.27
220,2016-11-28,125.75
221,2016-11-29,128.31
222,2016-11-30,126.39
223,2016-12-01,128.37
224,2016-12-02,128.99
225,2016-12-05,128.35
226,2016-12-06,130.92
227,2016-12-07,123.61
228,2016-12-08,119.08
229,2016-12-09,119.51
230,2016-12-12,123.28
231,2016-12-13,119.34
232,2016-12-14,125.43
233,2016-12-15,129.44
234,2016-12-19,130.47
235,2016-12-20,122.09
236,2016-12-21,124.9
237,2016-12-23,120.51
238,2016-12-27,123.65
239,2016-12-28,122.37
240,2016-12-29,124.57
241,2016-12-30,127.26
0,2017-01-05,128.21
1,2017-01-06,123.67
2,2017-01-09,122.59
3,2017-01-10,121.84
4,2017-01-11,123.06
5,2017-01-12,126.22
6,2017-01-13,132.32
7,2017-01-17,131.55
8,2017-01-18,143.43
9,2017-01-19,141.03
10,2017-01-20,146.33
11,2017-01-23,137.78
12,2017-01-24,138.16
13,2017-01-25,128.8
14,2017-01-26,129.58
15,2017-01-27,129.95
16,2017-01-30,134.32
17,2017-01-31,138.08
18,2017-02-01,133.97
19,2017-02-02,136.65
20,2017-02-03,133.25
21,2017-02-06,131.41
22,2017-02-07,130.46
23,2017-02-08,134.01
24,2017-02-09,129.19
25,2017-02-10,130.47
26,2017-02-13,130.1
27,2017-02-14,133.66
28,2017-02-15,137.55
29,2017-02-16,141.41
30,2017-02-17,141.13
31,2017-02-21,136.93
32,2017-02-22,138.24
33,2017-02-23,137.91
34,2017-02-24,138.66
35,2017-02-27,134.39
36,2017-02-28,131.98
37,2017-03-01,132.16
38,2017-03-02,133.36
39,2017-03-03,136.1
40,2017-03-06,140.17
41,2017-03-07,138.85
42,2017-03-08,139.63
43,2017-03-09,139.48
44,2017-03-10,138.99
45,2017-03-13,145.75
46,2017-03-14,146.11
47,2017-03-15,147.2
48,2017-03-16,149.49
49,2017-03-17,154.34
50,2017-03-20,152.93
51,2017-03-21,141.02
52,2017-03-22,136.07
53,2017-03-23,132.54
54,2017-03-24,136.62
55,2017-03-27,135.37
56,2017-03-28,134.43
57,2017-03-29,132.37
58,2017-03-30,138.84
59,2017-03-31,138.31
60,2017-04-03,135.23
61,2017-04-04,132.28
62,2017-04-05,130.91
63,2017-04-06,131.27
64,2017-04-07,132.7
65,2017-04-10,132.86
66,2017-04-11,136.66
67,2017-04-13,134.36
68,2017-04-17,139.63
69,2017-04-18,137.2
70,2017-04-19,140.2
71,2017-04-20,146.85
72,2017-04-21,148.42
73,2017-04-24,144.45
74,2017-04-25,139.04
75,2017-04-26,142.13
76,2017-04-27,142.55
77,2017-05-01,128.46
78,2017-05-02,127.49
79,2017-05-03,129.39
80,2017-05-04,130.48
81,2017-05-05,131.36
82,2017-05-08,128.12
83,2017-05-09,128.28
84,2017-05-10,128.27
85,2017-05-11,128.21
86,2017-05-12,129.65
87,2017-05-15,129.44
88,2017-05-16,131.24
89,2017-05-17,133.51
90,2017-05-18,137.01
91,2017-05-22,128.57
92,2017-05-24,123.11
93,2017-05-25,123.65
94,2017-05-30,125.37
95,2017-06-01,124.55
96,2017-06-05,125.05
97,2017-06-06,125.72
98,2017-06-07,125.98
99,2017-06-08,127.09
100,2017-06-12,136.86
101,2017-06-14,135.89
102,2017-06-15,134.12
103,2017-06-19,138.77
104,2017-06-20,133.37
105,2017-06-21,129.89
106,2017-06-22,130.86
107,2017-06-23,132.76
108,2017-06-27,125.46
109,2017-06-28,126.95
110,2017-06-29,129.15
111,2017-06-30,129.51
112,2017-07-03,126.63
113,2017-07-07,131.58
114,2017-07-10,133.4
115,2017-07-12,134.95
116,2017-07-13,138.35
117,2017-07-14,137.71
118,2017-07-17,139.87
119,2017-07-18,137.53
120,2017-07-21,134.53
121,2017-07-26,135.61
122,2017-07-27,140.81
123,2017-07-28,139.91
124,2017-07-31,139.82
125,2017-08-02,142.02
126,2017-08-03,138.32
127,2017-08-07,138.91
128,2017-08-08,140.05
129,2017-08-09,141.2
130,2017-08-10,136.48
131,2017-08-11,135.43
132,2017-08-17,142.73
133,2017-08-21,131.61
134,2017-08-23,129.98
135,2017-08-24,129.95
136,2017-08-29,131.48
137,2017-08-30,130.53
138,2017-09-06,136.48
139,2017-09-07,135.39
140,2017-09-08,130.57
141,2017-09-11,136.96
142,2017-09-12,139.6
143,2017-09-13,142.74
144,2017-09-18,143.65
145,2017-09-19,142.64
146,2017-09-21,137.87
147,2017-09-22,137.5
148,2017-09-25,135.07
149,2017-09-27,129.49
150,2017-09-28,132.99
151,2017-09-29,137.75
152,2017-10-02,138.02
153,2017-10-03,137.15
154,2017-10-04,144.19
155,2017-10-05,140.33
156,2017-10-09,139.83
157,2017-10-10,139.24
158,2017-10-11,138.74
159,2017-10-12,136.36
160,2017-10-13,138.28
161,2017-10-16,147.53
162,2017-10-17,150.12
163,2017-10-18,147.95
164,2017-10-19,146.16
165,2017-10-20,148.81
166,2017-10-23,142.46
167,2017-10-24,142.15
168,2017-10-25,138.0
169,2017-10-26,135.36
170,2017-10-27,135.7
171,2017-10-30,132.54
172,2017-10-31,131.81
173,2017-11-01,129.05
174,2017-11-02,128.97
175,2017-11-03,130.34
176,2017-11-06,130.52
177,2017-11-07,129.15
178,2017-11-08,131.5
179,2017-11-09,128.95
180,2017-11-13,129.75
181,2017-11-14,130.15
182,2017-11-15,135.21
183,2017-11-20,135.83
184,2017-11-21,133.56
185,2017-11-22,132.52
186,2017-11-24,130.98
187,2017-11-29,126.28
188,2017-12-04,132.14
189,2017-12-05,132.07
190,2017-12-06,130.98
191,2017-12-07,130.84
192,2017-12-08,132.54
193,2017-12-11,133.98
194,2017-12-12,133.02
195,2017-12-13,134.71
196,2017-12-14,134.03
197,2017-12-15,135.73
198,2017-12-19,130.69
199,2017-12-20,133.15
200,2017-12-21,132.63
201,2017-12-22,134.4
202,2017-12-26,135.6
203,2017-12-27,138.43
204,2017-12-28,137.82
205,2017-12-29,137.05
0,2018-01-03,133.43
1,2018-01-05,127.03
2,2018-01-08,128.0
3,2018-01-09,126.37
4,2018-01-10,129.12
5,2018-01-11,126.1
6,2018-01-12,124.95
7,2018-01-16,128.65
8,2018-01-17,136.19
9,2018-01-19,132.28
10,2018-01-22,127.18
11,2018-01-23,122.95
12,2018-01-24,120.2
13,2018-01-25,121.87
14,2018-01-26,117.99
15,2018-01-29,118.8
16,2018-01-30,122.85
17,2018-01-31,121.23
18,2018-02-01,120.59
19,2018-02-02,126.45
20,2018-02-06,129.61
21,2018-02-07,136.9
22,2018-02-08,130.92
23,2018-02-09,128.51
24,2018-02-12,148.02
25,2018-02-13,143.07
26,2018-02-14,127.84
27,2018-02-15,131.67
28,2018-02-20,131.63
29,2018-02-21,130.03
30,2018-02-22,134.31
31,2018-02-26,131.72
32,2018-02-28,138.95
33,2018-03-05,130.12
34,2018-03-06,128.41
35,2018-03-08,129.62
36,2018-03-09,127.79
37,2018-03-12,141.98
38,2018-03-13,140.43
39,2018-03-14,141.66
40,2018-03-15,146.55
41,2018-03-16,147.35
42,2018-03-20,139.52
43,2018-03-21,133.69
44,2018-03-23,130.79
45,2018-03-26,128.96
46,2018-03-27,128.65
47,2018-04-02,119.68
48,2018-04-03,118.38
49,2018-04-06,122.39
50,2018-04-09,119.9
51,2018-04-11,122.27
52,2018-04-12,122.29
53,2018-04-13,126.0
54,2018-04-16,131.47
55,2018-04-17,130.57
56,2018-04-18,146.26
57,2018-04-19,138.2
58,2018-04-23,126.48
59,2018-04-24,126.5
60,2018-04-25,124.29
61,2018-04-26,127.08
62,2018-04-27,128.4
63,2018-04-30,130.77
64,2018-05-01,128.21
65,2018-05-02,122.42
66,2018-05-03,126.79
67,2018-05-04,127.37
68,2018-05-07,123.04
69,2018-05-08,125.1
70,2018-05-09,126.05
71,2018-05-10,129.35
72,2018-05-14,133.97
73,2018-05-15,136.76
74,2018-05-16,134.45
75,2018-05-17,134.78
76,2018-05-21,134.02
77,2018-05-22,134.61
78,2018-05-23,135.61
79,2018-05-24,139.24
80,2018-05-25,140.78
81,2018-05-29,141.84
82,2018-05-30,143.89
83,2018-06-01,134.53
84,2018-06-04,132.7
85,2018-06-05,132.58
86,2018-06-06,136.57
87,2018-06-07,133.84
88,2018-06-08,133.11
89,2018-06-11,138.93
90,2018-06-12,142.82
91,2018-06-13,141.74
92,2018-06-14,142.39
93,2018-06-15,140.92
94,2018-06-18,140.92
95,2018-06-19,139.35
96,2018-06-20,140.82
97,2018-06-21,139.94
98,2018-06-22,140.54
99,2018-06-25,134.66
100,2018-06-26,134.92
101,2018-06-27,131.3
102,2018-06-28,136.34
103,2018-06-29,141.72
104,2018-07-02,140.89
105,2018-07-03,134.57
106,2018-07-05,139.86
107,2018-07-06,141.02
108,2018-07-09,138.96
109,2018-07-10,139.26
110,2018-07-11,136.85
111,2018-07-12,138.22
112,2018-07-13,142.48
113,2018-07-16,148.16
114,2018-07-17,149.58
115,2018-07-18,154.25
116,2018-07-19,150.98
117,2018-07-20,152.72
118,2018-07-23,153.78
119,2018-07-24,145.94
120,2018-07-25,145.09
121,2018-07-26,142.18
122,2018-07-27,144.57
123,2018-07-30,141.57
124,2018-07-31,144.49
125,2018-08-01,142.77
126,2018-08-02,143.83
127,2018-08-03,146.19
128,2018-08-06,142.01
129,2018-08-07,138.94
130,2018-08-08,139.84
131,2018-08-09,138.61
132,2018-08-10,149.2
133,2018-08-13,159.03
134,2018-08-14,152.41
135,2018-08-15,148.4
136,2018-08-16,148.45
137,2018-08-17,146.01
138,2018-08-20,145.55
139,2018-08-21,144.7
140,2018-08-22,143.75
141,2018-08-23,147.38
142,2018-08-24,148.2
143,2018-08-27,144.85
144,2018-08-28,140.88
145,2018-08-29,140.76
146,2018-08-30,141.82
147,2018-08-31,146.91
148,2018-09-04,142.18
149,2018-09-05,142.22
150,2018-09-06,140.56
151,2018-09-07,145.87
152,2018-09-10,144.88
153,2018-09-11,147.88
154,2018-09-12,148.75
155,2018-09-13,150.64
156,2018-09-14,151.59
157,2018-09-17,150.95
158,2018-09-18,151.37
159,2018-09-19,145.19
160,2018-09-20,144.84
161,2018-09-21,141.55
162,2018-09-24,138.84
163,2018-09-25,137.68
164,2018-09-26,140.98
165,2018-09-27,142.1
166,2018-09-28,144.43
167,2018-10-01,141.52
168,2018-10-02,137.98
169,2018-10-03,136.33
170,2018-10-04,136.73
171,2018-10-05,130.28
172,2018-10-08,129.64
173,2018-10-09,128.98
174,2018-10-10,127.65
175,2018-10-11,130.85
176,2018-10-12,125.51
177,2018-10-15,128.32
178,2018-10-16,132.15
179,2018-10-17,130.65
180,2018-10-18,125.96
181,2018-10-19,124.94
182,2018-10-22,125.68
183,2018-10-23,126.54
184,2018-10-24,128.91
185,2018-10-25,125.26
186,2018-10-26,121.7
187,2018-10-29,120.83
188,2018-10-30,118.11
189,2018-10-31,117.64
190,2018-11-01,118.28
191,2018-11-02,115.73
192,2018-11-05,118.89
193,2018-11-06,119.93
194,2018-11-07,120.56
195,2018-11-08,121.85
196,2018-11-09,120.06
197,2018-11-12,121.35
198,2018-11-13,122.06
199,2018-11-14,120.68
200,2018-11-15,120.76
201,2018-11-16,118.71
202,2018-11-19,115.79
203,2018-11-20,119.55
204,2018-11-21,119.31
205,2018-11-23,117.21
206,2018-11-26,117.57
207,2018-11-27,115.83
208,2018-11-28,115.96
209,2018-11-29,115.49
210,2018-11-30,114.71
211,2018-12-03,118.46
212,2018-12-04,117.76
213,2018-12-06,116.68
214,2018-12-07,114.3
215,2018-12-10,117.64
216,2018-12-11,116.8
217,2018-12-12,116.78
218,2018-12-13,117.03
219,2018-12-14,118.6
220,2018-12-17,123.96
221,2018-12-18,124.23
222,2018-12-19,125.38
223,2018-12-20,124.07
224,2018-12-21,122.17
225,2018-12-24,118.27
226,2018-12-26,116.47
227,2018-12-27,115.18
228,2018-12-28,117.26
229,2018-12-31,117.8
0,2019-01-02,116.06
1,2019-01-03,112.22
2,2019-01-04,111.44
3,2019-01-07,113.56
4,2019-01-08,115.3
5,2019-01-09,117.01
6,2019-01-10,117.72
7,2019-01-11,119.09
8,2019-01-14,125.2
9,2019-01-15,126.87
10,2019-01-16,131.66
11,2019-01-17,133.02
12,2019-01-18,131.19
13,2019-01-22,122.82
14,2019-01-23,123.88
15,2019-01-24,130.92
16,2019-01-25,126.11
17,2019-01-28,123.06
18,2019-01-29,121.9
19,2019-01-30,123.28
20,2019-01-31,126.53
21,2019-02-01,126.03
22,2019-02-04,128.4
23,2019-02-05,123.42
24,2019-02-06,123.72
25,2019-02-07,124.45
26,2019-02-08,127.72
27,2019-02-11,129.19
28,2019-02-12,128.6
29,2019-02-13,127.12
30,2019-02-14,126.89
31,2019-02-15,129.55
32,2019-02-19,124.68
33,2019-02-20,123.39
34,2019-02-21,122.42
35,2019-02-22,121.08
36,2019-02-25,127.67
37,2019-02-26,125.53
38,2019-02-27,126.44
39,2019-02-28,126.44
40,2019-03-01,126.97
41,2019-03-04,125.04
42,2019-03-05,126.4
43,2019-03-06,125.8
44,2019-03-07,123.14
45,2019-03-08,125.73
46,2019-03-11,132.93
47,2019-03-12,130.17
48,2019-03-13,132.57
49,2019-03-14,130.57
50,2019-03-15,128.76
51,2019-03-18,127.1
52,2019-03-19,123.13
53,2019-03-20,120.59
54,2019-03-21,120.67
55,2019-03-22,117.55
56,2019-03-25,117.6
57,2019-03-26,117.8
58,2019-03-27,117.66
59,2019-03-28,119.25
60,2019-03-29,120.96
61,2019-04-01,126.77
62,2019-04-02,127.31
63,2019-04-03,125.96
64,2019-04-04,126.23
65,2019-04-05,128.75
66,2019-04-08,129.13
67,2019-04-09,127.66
68,2019-04-10,127.61
69,2019-04-11,126.23
70,2019-04-12,124.22
71,2019-04-15,127.69
72,2019-04-16,125.81
73,2019-04-17,125.78
74,2019-04-18,123.6
75,2019-04-22,124.24
76,2019-04-23,124.65
77,2019-04-24,123.81
78,2019-04-25,124.18
79,2019-04-26,126.29
80,2019-04-29,125.79
81,2019-04-30,126.47
82,2019-05-01,125.32
83,2019-05-02,124.59
84,2019-05-03,122.22
85,2019-05-06,123.23
86,2019-05-07,116.88
87,2019-05-08,117.79
88,2019-05-09,117.68
89,2019-05-10,118.54
90,2019-05-13,119.36
91,2019-05-14,119.95
92,2019-05-15,120.87
93,2019-05-16,121.09
94,2019-05-17,118.69
95,2019-05-20,115.25
96,2019-05-21,117.17
97,2019-05-22,115.42
98,2019-05-23,114.71
99,2019-05-24,114.12
100,2019-05-28,112.58
101,2019-05-29,111.93
102,2019-05-30,112.68
103,2019-05-31,112.65
104,2019-06-03,112.32
105,2019-06-04,112.74
106,2019-06-05,112.91
107,2019-06-06,113.89
108,2019-06-07,114.67
109,2019-06-10,114.38
110,2019-06-11,113.81
111,2019-06-12,114.66
112,2019-06-13,113.33
113,2019-06-14,113.33
114,2019-06-17,115.3
115,2019-06-18,116.21
116,2019-06-19,115.93
117,2019-06-20,119.23
118,2019-06-21,118.46
119,2019-06-24,117.09
120,2019-06-25,116.83
121,2019-06-26,117.16
122,2019-06-27,117.5
123,2019-06-28,118.12
124,2019-07-01,119.86
125,2019-07-02,122.14
126,2019-07-03,120.82
127,2019-07-05,126.66
128,2019-07-08,121.42
129,2019-07-09,120.44
130,2019-07-10,120.66
131,2019-07-11,122.45
132,2019-07-12,123.65
133,2019-07-15,126.22
134,2019-07-16,125.15
135,2019-07-17,123.98
136,2019-07-18,125.42
137,2019-07-19,125.5
138,2019-07-22,125.36
139,2019-07-23,124.65
140,2019-07-24,123.08
141,2019-07-25,121.88
142,2019-07-26,123.27
143,2019-07-29,125.1
144,2019-07-30,121.94
145,2019-07-31,121.71
146,2019-08-01,117.07
147,2019-08-02,117.25
148,2019-08-05,113.3
149,2019-08-06,114.2
150,2019-08-07,113.96
151,2019-08-08,117.71
152,2019-08-09,116.34
153,2019-08-12,115.15
154,2019-08-13,117.58
155,2019-08-14,113.48
156,2019-08-15,112.52
157,2019-08-16,115.84
158,2019-08-19,116.48
159,2019-08-20,114.78
160,2019-08-21,114.48
161,2019-08-22,114.46
162,2019-08-23,112.62
163,2019-08-26,113.07
164,2019-08-27,111.76
165,2019-08-28,113.65
166,2019-08-29,115.02
167,2019-08-30,115.37
168,2019-09-03,114.68
169,2019-09-04,115.99
170,2019-09-05,118.58
171,2019-09-06,118.87
172,2019-09-09,118.79
173,2019-09-10,119.01
174,2019-09-11,119.95
175,2019-09-12,119.95
176,2019-09-13,118.4
177,2019-09-16,119.16
178,2019-09-17,117.94
179,2019-09-18,118.09
180,2019-09-19,118.77
181,2019-09-20,117.5
182,2019-09-23,118.78
183,2019-09-24,118.01
184,2019-09-25,117.98
185,2019-09-26,117.51
186,2019-09-27,116.61
187,2019-09-30,117.67
188,2019-10-01,114.01
189,2019-10-02,111.47
190,2019-10-03,112.44
191,2019-10-04,114.54
192,2019-10-07,118.76
193,2019-10-08,118.42
194,2019-10-09,119.95
195,2019-10-10,120.85
196,2019-10-11,122.4
197,2019-10-14,124.85
198,2019-10-15,127.17
199,2019-10-16,125.53
200,2019-10-17,128.01
201,2019-10-18,126.24
202,2019-10-21,128.44
203,2019-10-22,125.79
204,2019-10-23,127.92
205,2019-10-24,125.22
206,2019-10-25,125.7
207,2019-10-28,125.26
208,2019-10-29,127.29
209,2019-10-30,129.64
210,2019-10-31,130.71
211,2019-11-01,126.88
212,2019-11-04,129.74
213,2019-11-05,126.78
214,2019-11-06,125.2
215,2019-11-07,124.68
216,2019-11-08,123.3
217,2019-11-11,123.85
218,2019-11-12,123.18
219,2019-11-13,124.61
220,2019-11-14,126.28
221,2019-11-15,124.95
222,2019-11-18,126.59
223,2019-11-19,127.46
224,2019-11-20,127.46
225,2019-11-21,124.87
226,2019-11-22,125.53
227,2019-11-25,128.65
228,2019-11-26,130.28
229,2019-11-27,130.37
230,2019-11-29,129.83
231,2019-12-02,126.35
232,2019-12-03,122.78
233,2019-12-04,123.31
234,2019-12-05,123.64
235,2019-12-06,131.48
236,2019-12-09,136.56
237,2019-12-10,135.0
238,2019-12-11,134.37
239,2019-12-12,132.68
240,2019-12-13,144.51
241,2019-12-16,143.85
242,2019-12-17,137.48
243,2019-12-18,144.56
244,2019-12-19,150.14
245,2019-12-20,147.17
246,2019-12-23,143.91
247,2019-12-24,143.87
248,2019-12-26,143.07
249,2019-12-27,140.29
250,2019-12-30,133.56
251,2019-12-31,139.52
0,2020-01-02,137.7
1,2020-01-03,133.46
2,2020-01-06,132.51
3,2020-01-07,129.78
4,2020-01-08,136.42
5,2020-01-09,133.47
6,2020-01-10,128.15
7,2020-01-13,131.27
8,2020-01-14,130.82
9,2020-01-15,130.82
10,2020-01-16,133.13
11,2020-01-17,134.62
12,2020-01-21,132.7
13,2020-01-22,129.93
14,2020-01-23,131.76
15,2020-01-24,127.02
16,2020-01-27,127.21
17,2020-01-28,125.61
18,2020-01-29,125.15
19,2020-01-30,129.95
20,2020-01-31,135.73
21,2020-02-03,127.7
22,2020-02-04,128.65
23,2020-02-05,129.78
24,2020-02-06,134.48
25,2020-02-07,132.21
26,2020-02-10,133.29
27,2020-02-11,132.95
28,2020-02-12,133.2
29,2020-02-13,133.04
30,2020-02-14,132.67
31,2020-02-18,137.66
32,2020-02-19,141.81
33,2020-02-20,137.12
34,2020-02-21,135.14
35,2020-02-24,130.48
36,2020-02-25,130.79
37,2020-02-26,130.65
38,2020-02-27,130.65
39,2020-02-28,130.82
40,2020-03-02,126.84
41,2020-03-03,123.06
42,2020-03-04,127.38
43,2020-03-05,123.61
44,2020-03-06,126.08
45,2020-03-09,121.57
46,2020-03-10,121.38
47,2020-03-11,121.72
48,2020-03-12,115.79
49,2020-03-13,132.37
50,2020-03-16,114.66
51,2020-03-17,116.67
52,2020-03-18,113.54
53,2020-03-19,115.44
54,2020-03-20,118.12
55,2020-03-23,117.05
56,2020-03-24,117.75
57,2020-03-25,116.6
58,2020-03-26,118.97
59,2020-03-27,117.41
60,2020-03-30,122.18
61,2020-03-31,125.49
62,2020-04-01,115.48
63,2020-04-02,118.43
64,2020-04-03,120.57
65,2020-04-06,121.01
66,2020-04-07,118.48
67,2020-04-08,119.3
68,2020-04-09,120.85
69,2020-04-13,119.6
70,2020-04-14,122.33
71,2020-04-15,122.42
72,2020-04-16,122.33
73,2020-04-17,126.43
74,2020-04-20,125.34
75,2020-04-21,123.71
76,2020-04-22,126.19
77,2020-04-23,125.22
78,2020-04-24,126.51
79,2020-04-27,129.29
80,2020-04-28,129.23
81,2020-04-29,132.6
82,2020-04-30,130.38
83,2020-05-01,129.97
84,2020-05-04,131.29
85,2020-05-05,128.26
86,2020-05-06,128.59
87,2020-05-07,130.67
88,2020-05-08,132.21
89,2020-05-11,129.1
90,2020-05-12,125.97
91,2020-05-13,123.43
92,2020-05-14,124.35
93,2020-05-15,124.47
94,2020-05-18,129.23
95,2020-05-19,127.48
96,2020-05-20,125.95
97,2020-05-21,124.53
98,2020-05-22,125.78
99,2020-05-26,129.11
100,2020-05-27,129.96
101,2020-05-28,130.78
102,2020-05-29,131.72
103,2020-06-01,132.09
104,2020-06-02,132.61
105,2020-06-03,131.5
106,2020-06-04,130.77
107,2020-06-05,129.87
108,2020-06-08,129.11
109,2020-06-09,124.93
110,2020-06-10,127.74
111,2020-06-11,131.29
112,2020-06-12,133.54
113,2020-06-15,137.33
114,2020-06-16,133.85
115,2020-06-17,135.49
116,2020-06-18,134.9
117,2020-06-19,125.38
118,2020-06-22,135.54
119,2020-06-23,135.2
120,2020-06-24,134.05
121,2020-06-25,131.92
122,2020-06-26,137.47
123,2020-06-29,135.75
124,2020-06-30,148.27
125,2020-07-01,142.44
126,2020-07-02,146.34
127,2020-07-06,140.98
128,2020-07-07,138.34
129,2020-07-08,144.46
130,2020-07-09,138.84
131,2020-07-10,135.68
132,2020-07-13,128.52
133,2020-07-14,131.1
134,2020-07-15,146.53
135,2020-07-16,142.44
136,2020-07-17,140.81
137,2020-07-20,145.9
138,2020-07-21,134.84
139,2020-07-22,140.39
140,2020-07-23,140.74
141,2020-07-24,139.4
142,2020-07-27,139.61
143,2020-07-28,139.64
144,2020-07-29,140.86
145,2020-07-30,138.99
146,2020-07-31,141.56
147,2020-08-03,141.77
148,2020-08-04,141.64
149,2020-08-05,139.59
150,2020-08-06,141.75
151,2020-08-07,139.75
152,2020-08-10,137.5
153,2020-08-11,136.39
154,2020-08-12,137.01
155,2020-08-13,136.11
156,2020-08-14,136.82
157,2020-08-17,137.45
158,2020-08-18,138.08
159,2020-08-19,138.2
160,2020-08-20,144.05
161,2020-08-21,146.73
162,2020-08-24,147.23
163,2020-08-25,146.53
164,2020-08-26,142.09
165,2020-08-27,145.07
166,2020-08-28,145.73
167,2020-08-31,144.67
168,2020-09-01,142.28
169,2020-09-02,141.1
170,2020-09-03,144.66
171,2020-09-04,133.28
172,2020-09-08,132.51
173,2020-09-09,133.2
174,2020-09-10,130.16
175,2020-09-11,125.42
176,2020-09-14,130.95
177,2020-09-15,132.95
178,2020-09-16,136.06
179,2020-09-17,139.41
180,2020-09-18,132.09
181,2020-09-21,130.64
182,2020-09-22,130.08
183,2020-09-23,129.84
184,2020-09-24,129.17
185,2020-09-25,129.26
186,2020-09-28,126.69
187,2020-09-29,123.93
188,2020-09-30,120.94
189,2020-10-01,117.78
190,2020-10-02,119.12
191,2020-10-05,119.53
192,2020-10-06,120.05
193,2020-10-07,120.6
194,2020-10-08,121.81
195,2020-10-09,121.93
196,2020-10-12,123.94
197,2020-10-13,122.54
198,2020-10-14,122.6
199,2020-10-15,123.47
200,2020-10-16,123.7
201,2020-10-19,124.75
202,2020-10-20,125.31
203,2020-10-21,124.38
204,2020-10-22,124.94
205,2020-10-23,126.7
206,2020-10-26,126.05
207,2020-10-27,127.58
208,2020-10-28,129.3
209,2020-10-29,128.05
210,2020-10-30,129.01
211,2020-11-02,133.86
212,2020-11-03,136.44
213,2020-11-04,133.32
214,2020-11-05,127.65
215,2020-11-06,124.56
216,2020-11-09,127.41
217,2020-11-10,126.3
218,2020-11-11,129.47
219,2020-11-12,131.42
220,2020-11-13,129.33
221,2020-11-16,129.56
222,2020-11-17,128.91
223,2020-11-18,133.59
224,2020-11-19,133.55
225,2020-11-20,133.54
226,2020-11-23,134.26
227,2020-11-24,134.19
228,2020-11-25,133.9
229,2020-11-27,132.43
230,2020-11-30,133.95
231,2020-12-01,132.6
232,2020-12-02,134.61
233,2020-12-03,132.46
234,2020-12-04,133.08
235,2020-12-07,132.44
236,2020-12-08,134.9
237,2020-12-09,135.75
238,2020-12-10,135.71
239,2020-12-11,139.92
240,2020-12-14,139.29
241,2020-12-15,138.95
242,2020-12-16,144.79
243,2020-12-17,147.07
244,2020-12-18,147.02
245,2020-12-21,146.53
246,2020-12-22,146.27
247,2020-12-23,147.39
248,2020-12-24,148.27
249,2020-12-28,145.3
250,2020-12-29,142.74
251,2020-12-30,143.03
252,2020-12-31,147.83
0,2021-01-04,143.84
1,2021-01-05,145.5
2,2021-01-06,147.06
3,2021-01-07,145.92
4,2021-01-08,139.25
5,2021-01-11,134.7
6,2021-01-12,139.99
7,2021-01-13,139.93
8,2021-01-14,138.06
9,2021-01-15,136.7
10,2021-01-19,141.32
11,2021-01-20,146.66
12,2021-01-21,144.2
13,2021-01-22,145.55
14,2021-01-25,145.56
15,2021-01-26,143.31
16,2021-01-27,137.93
17,2021-01-28,145.84
18,2021-01-29,134.3
19,2021-02-01,141.63
20,2021-02-02,141.15
21,2021-02-03,136.59
22,2021-02-04,136.01
23,2021-02-05,135.09
24,2021-02-08,136.65
25,2021-02-09,140.06
26,2021-02-10,139.33
